Date,NASDAQ,Inflation_Rate
8/2/2013,3193.870117,232.937
9/2/2013,,232.937
10/2/2013,,232.937
11/2/2013,3192.0,232.937
12/2/2013,3186.48999,232.937
13/2/2013,3196.879883,232.937
14/2/2013,3198.659912,232.937
15/2/2013,3192.030029,232.937
16/2/2013,,232.937
17/2/2013,,232.937
18/2/2013,,232.937
19/2/2013,3213.590088,232.937
20/2/2013,3164.409912,232.937
21/2/2013,3131.48999,232.937
22/2/2013,3161.820068,232.937
23/2/2013,,232.937
24/2/2013,,232.937
25/2/2013,3116.25,232.937
26/2/2013,3129.649902,232.937
27/2/2013,3162.26001,232.937
28/2/2013,3160.189941,232.937
1/3/2013,3169.73999,232.282
2/3/2013,,232.282
3/3/2013,,232.282
4/3/2013,3182.030029,232.282
5/3/2013,3224.129883,232.282
6/3/2013,3222.370117,232.282
7/3/2013,3232.090088,232.282
8/3/2013,3244.370117,232.282
9/3/2013,,232.282
10/3/2013,,232.282
11/3/2013,3252.870117,232.282
12/3/2013,3242.320068,232.282
13/3/2013,3245.120117,232.282
14/3/2013,3258.929932,232.282
15/3/2013,3249.070068,232.282
16/3/2013,,232.282
17/3/2013,,232.282
18/3/2013,3237.590088,232.282
19/3/2013,3229.100098,232.282
20/3/2013,3254.189941,232.282
21/3/2013,3222.600098,232.282
22/3/2013,3245.0,232.282
23/3/2013,,232.282
24/3/2013,,232.282
25/3/2013,3235.300049,232.282
26/3/2013,3252.47998,232.282
27/3/2013,3256.52002,232.282
28/3/2013,3267.52002,232.282
29/3/2013,,232.282
30/3/2013,,232.282
31/3/2013,,232.282
1/4/2013,3239.169922,231.797
2/4/2013,3254.860107,231.797
3/4/2013,3218.600098,231.797
4/4/2013,3224.97998,231.797
5/4/2013,3203.860107,231.797
6/4/2013,,231.797
7/4/2013,,231.797
8/4/2013,3222.25,231.797
9/4/2013,3237.860107,231.797
10/4/2013,3297.25,231.797
11/4/2013,3300.159912,231.797
12/4/2013,3294.949951,231.797
13/4/2013,,231.797
14/4/2013,,231.797
15/4/2013,3216.48999,231.797
16/4/2013,3264.629883,231.797
17/4/2013,3204.669922,231.797
18/4/2013,3166.360107,231.797
19/4/2013,3206.060059,231.797
20/4/2013,,231.797
21/4/2013,,231.797
22/4/2013,3233.550049,231.797
23/4/2013,3269.330078,231.797
24/4/2013,3269.649902,231.797
25/4/2013,3289.98999,231.797
26/4/2013,3279.26001,231.797
27/4/2013,,231.797
28/4/2013,,231.797
29/4/2013,3307.02002,231.797
30/4/2013,3328.790039,231.797
1/5/2013,3299.129883,231.893
2/5/2013,3340.620117,231.893
3/5/2013,3378.629883,231.893
4/5/2013,,231.893
5/5/2013,,231.893
6/5/2013,3392.969971,231.893
7/5/2013,3396.629883,231.893
8/5/2013,3413.27002,231.893
9/5/2013,3409.169922,231.893
10/5/2013,3436.580078,231.893
11/5/2013,,231.893
12/5/2013,,231.893
13/5/2013,3438.790039,231.893
14/5/2013,3462.610107,231.893
15/5/2013,3471.620117,231.893
16/5/2013,3465.23999,231.893
17/5/2013,3498.969971,231.893
18/5/2013,,231.893
19/5/2013,,231.893
20/5/2013,3496.429932,231.893
21/5/2013,3502.120117,231.893
22/5/2013,3463.300049,231.893
23/5/2013,3459.419922,231.893
24/5/2013,3459.139893,231.893
25/5/2013,,231.893
26/5/2013,,231.893
27/5/2013,,231.893
28/5/2013,3488.889893,231.893
29/5/2013,3467.52002,231.893
30/5/2013,3491.300049,231.893
31/5/2013,3455.909912,231.893
1/6/2013,,232.445
2/6/2013,,232.445
3/6/2013,3465.370117,232.445
4/6/2013,3445.26001,232.445
5/6/2013,3401.47998,232.445
6/6/2013,3424.050049,232.445
7/6/2013,3469.219971,232.445
8/6/2013,,232.445
9/6/2013,,232.445
10/6/2013,3473.77002,232.445
11/6/2013,3436.949951,232.445
12/6/2013,3400.429932,232.445
13/6/2013,3445.360107,232.445
14/6/2013,3423.560059,232.445
15/6/2013,,232.445
16/6/2013,,232.445
17/6/2013,3452.129883,232.445
18/6/2013,3482.179932,232.445
19/6/2013,3443.199951,232.445
20/6/2013,3364.639893,232.445
21/6/2013,3357.25,232.445
22/6/2013,,232.445
23/6/2013,,232.445
24/6/2013,3320.76001,232.445
25/6/2013,3347.889893,232.445
26/6/2013,3376.219971,232.445
27/6/2013,3401.860107,232.445
28/6/2013,3403.25,232.445
29/6/2013,,232.445
30/6/2013,,232.445
1/7/2013,3434.48999,232.9
2/7/2013,3433.399902,232.9
3/7/2013,3443.669922,232.9
4/7/2013,,232.9
5/7/2013,3479.379883,232.9
6/7/2013,,232.9
7/7/2013,,232.9
8/7/2013,3484.830078,232.9
9/7/2013,3504.26001,232.9
10/7/2013,3520.76001,232.9
11/7/2013,3578.300049,232.9
12/7/2013,3600.080078,232.9
13/7/2013,,232.9
14/7/2013,,232.9
15/7/2013,3607.48999,232.9
16/7/2013,3598.5,232.9
17/7/2013,3610.0,232.9
18/7/2013,3611.280029,232.9
19/7/2013,3587.610107,232.9
20/7/2013,,232.9
21/7/2013,,232.9
22/7/2013,3600.389893,232.9
23/7/2013,3579.27002,232.9
24/7/2013,3579.600098,232.9
25/7/2013,3605.189941,232.9
26/7/2013,3613.159912,232.9
27/7/2013,,232.9
28/7/2013,,232.9
29/7/2013,3599.139893,232.9
30/7/2013,3616.469971,232.9
31/7/2013,3626.370117,232.9
1/8/2013,3675.73999,233.456
2/8/2013,3689.590088,233.456
3/8/2013,,233.456
4/8/2013,,233.456
5/8/2013,3692.949951,233.456
6/8/2013,3665.77002,233.456
7/8/2013,3654.01001,233.456
8/8/2013,3669.120117,233.456
9/8/2013,3660.110107,233.456
10/8/2013,,233.456
11/8/2013,,233.456
12/8/2013,3669.949951,233.456
13/8/2013,3684.439941,233.456
14/8/2013,3669.27002,233.456
15/8/2013,3606.120117,233.456
16/8/2013,3602.780029,233.456
17/8/2013,,233.456
18/8/2013,,233.456
19/8/2013,3589.090088,233.456
20/8/2013,3613.590088,233.456
21/8/2013,3599.790039,233.456
22/8/2013,3638.709961,233.456
23/8/2013,3657.790039,233.456
24/8/2013,,233.456
25/8/2013,,233.456
26/8/2013,3657.570068,233.456
27/8/2013,3578.52002,233.456
28/8/2013,3593.350098,233.456
29/8/2013,3620.300049,233.456
30/8/2013,3589.870117,233.456
31/8/2013,,233.456
1/9/2013,,233.544
2/9/2013,,233.544
3/9/2013,3612.610107,233.544
4/9/2013,3649.040039,233.544
5/9/2013,3658.780029,233.544
6/9/2013,3660.01001,233.544
7/9/2013,,233.544
8/9/2013,,233.544
9/9/2013,3706.179932,233.544
10/9/2013,3729.02002,233.544
11/9/2013,3725.01001,233.544
12/9/2013,3715.969971,233.544
13/9/2013,3722.179932,233.544
14/9/2013,,233.544
15/9/2013,,233.544
16/9/2013,3717.850098,233.544
17/9/2013,3745.699951,233.544
18/9/2013,3783.639893,233.544
19/9/2013,3789.379883,233.544
20/9/2013,3774.72998,233.544
21/9/2013,,233.544
22/9/2013,,233.544
23/9/2013,3765.290039,233.544
24/9/2013,3768.25,233.544
25/9/2013,3761.100098,233.544
26/9/2013,3787.429932,233.544
27/9/2013,3781.590088,233.544
28/9/2013,,233.544
29/9/2013,,233.544
30/9/2013,3771.47998,233.544
1/10/2013,3817.97998,233.669
2/10/2013,3815.02002,233.669
3/10/2013,3774.340088,233.669
4/10/2013,3807.75,233.669
5/10/2013,,233.669
6/10/2013,,233.669
7/10/2013,3770.379883,233.669
8/10/2013,3694.830078,233.669
9/10/2013,3677.780029,233.669
10/10/2013,3760.75,233.669
11/10/2013,3791.870117,233.669
12/10/2013,,233.669
13/10/2013,,233.669
14/10/2013,3815.280029,233.669
15/10/2013,3794.01001,233.669
16/10/2013,3839.429932,233.669
17/10/2013,3863.149902,233.669
18/10/2013,3914.280029,233.669
19/10/2013,,233.669
20/10/2013,,233.669
21/10/2013,3920.050049,233.669
22/10/2013,3929.570068,233.669
23/10/2013,3907.070068,233.669
24/10/2013,3928.959961,233.669
25/10/2013,3943.360107,233.669
26/10/2013,,233.669
27/10/2013,,233.669
28/10/2013,3940.129883,233.669
29/10/2013,3952.340088,233.669
30/10/2013,3930.620117,233.669
31/10/2013,3919.709961,233.669
1/11/2013,3922.040039,234.1
2/11/2013,,234.1
3/11/2013,,234.1
4/11/2013,3936.590088,234.1
5/11/2013,3939.860107,234.1
6/11/2013,3931.949951,234.1
7/11/2013,3857.330078,234.1
8/11/2013,3919.22998,234.1
9/11/2013,,234.1
10/11/2013,,234.1
11/11/2013,3919.790039,234.1
12/11/2013,3919.919922,234.1
13/11/2013,3965.580078,234.1
14/11/2013,3972.73999,234.1
15/11/2013,3985.969971,234.1
16/11/2013,,234.1
17/11/2013,,234.1
18/11/2013,3949.070068,234.1
19/11/2013,3931.550049,234.1
20/11/2013,3921.27002,234.1
21/11/2013,3969.159912,234.1
22/11/2013,3991.649902,234.1
23/11/2013,,234.1
24/11/2013,,234.1
25/11/2013,3994.570068,234.1
26/11/2013,4017.75,234.1
27/11/2013,4044.75,234.1
28/11/2013,,234.1
29/11/2013,4059.889893,234.1
30/11/2013,,234.1
1/12/2013,,234.719
2/12/2013,4045.26001,234.719
3/12/2013,4037.199951,234.719
4/12/2013,4038.0,234.719
5/12/2013,4033.169922,234.719
6/12/2013,4062.52002,234.719
7/12/2013,,234.719
8/12/2013,,234.719
9/12/2013,4068.75,234.719
10/12/2013,4060.48999,234.719
11/12/2013,4003.810059,234.719
12/12/2013,3998.399902,234.719
13/12/2013,4000.97998,234.719
14/12/2013,,234.719
15/12/2013,,234.719
16/12/2013,4029.52002,234.719
17/12/2013,4023.679932,234.719
18/12/2013,4070.060059,234.719
19/12/2013,4058.139893,234.719
20/12/2013,4104.740234,234.719
21/12/2013,,234.719
22/12/2013,,234.719
23/12/2013,4148.899902,234.719
24/12/2013,4155.419922,234.719
25/12/2013,,234.719
26/12/2013,4167.180176,234.719
27/12/2013,4156.589844,234.719
28/12/2013,,234.719
29/12/2013,,234.719
30/12/2013,4154.200195,234.719
31/12/2013,4176.589844,234.719
1/1/2014,,235.288
2/1/2014,4143.069824,235.288
3/1/2014,4131.910156,235.288
4/1/2014,,235.288
5/1/2014,,235.288
6/1/2014,4113.680176,235.288
7/1/2014,4153.180176,235.288
8/1/2014,4165.609863,235.288
9/1/2014,4156.189941,235.288
10/1/2014,4174.669922,235.288
11/1/2014,,235.288
12/1/2014,,235.288
13/1/2014,4113.299805,235.288
14/1/2014,4183.02002,235.288
15/1/2014,4214.879883,235.288
16/1/2014,4218.689941,235.288
17/1/2014,4197.580078,235.288
18/1/2014,,235.288
19/1/2014,,235.288
20/1/2014,,235.288
21/1/2014,4225.759766,235.288
22/1/2014,4243.0,235.288
23/1/2014,4218.879883,235.288
24/1/2014,4128.169922,235.288
25/1/2014,,235.288
26/1/2014,,235.288
27/1/2014,4083.610107,235.288
28/1/2014,4097.959961,235.288
29/1/2014,4051.429932,235.288
30/1/2014,4123.129883,235.288
31/1/2014,4103.879883,235.288
1/2/2014,,235.547
2/2/2014,,235.547
3/2/2014,3996.959961,235.547
4/2/2014,4031.52002,235.547
5/2/2014,4011.550049,235.547
6/2/2014,4057.120117,235.547
7/2/2014,4125.859863,235.547
8/2/2014,,235.547
9/2/2014,,235.547
10/2/2014,4148.169922,235.547
11/2/2014,4191.049805,235.547
12/2/2014,4201.290039,235.547
13/2/2014,4240.669922,235.547
14/2/2014,4244.02002,235.547
15/2/2014,,235.547
16/2/2014,,235.547
17/2/2014,,235.547
18/2/2014,4272.779785,235.547
19/2/2014,4237.950195,235.547
20/2/2014,4267.549805,235.547
21/2/2014,4263.410156,235.547
22/2/2014,,235.547
23/2/2014,,235.547
24/2/2014,4292.970215,235.547
25/2/2014,4287.589844,235.547
26/2/2014,4292.060059,235.547
27/2/2014,4318.930176,235.547
28/2/2014,4308.120117,235.547
1/3/2014,,236.028
2/3/2014,,236.028
3/3/2014,4277.299805,236.028
4/3/2014,4351.970215,236.028
5/3/2014,4357.970215,236.028
6/3/2014,4352.129883,236.028
7/3/2014,4336.220215,236.028
8/3/2014,,236.028
9/3/2014,,236.028
10/3/2014,4334.450195,236.028
11/3/2014,4307.189941,236.028
12/3/2014,4323.330078,236.028
13/3/2014,4260.419922,236.028
14/3/2014,4245.399902,236.028
15/3/2014,,236.028
16/3/2014,,236.028
17/3/2014,4279.950195,236.028
18/3/2014,4333.310059,236.028
19/3/2014,4307.600098,236.028
20/3/2014,4319.290039,236.028
21/3/2014,4276.790039,236.028
22/3/2014,,236.028
23/3/2014,,236.028
24/3/2014,4226.390137,236.028
25/3/2014,4234.27002,236.028
26/3/2014,4173.580078,236.028
27/3/2014,4151.22998,236.028
28/3/2014,4155.759766,236.028
29/3/2014,,236.028
30/3/2014,,236.028
31/3/2014,4198.990234,236.028
1/4/2014,4268.040039,236.468
2/4/2014,4276.459961,236.468
3/4/2014,4237.740234,236.468
4/4/2014,4127.72998,236.468
5/4/2014,,236.468
6/4/2014,,236.468
7/4/2014,4079.75,236.468
8/4/2014,4112.990234,236.468
9/4/2014,4183.899902,236.468
10/4/2014,4054.110107,236.468
11/4/2014,3999.72998,236.468
12/4/2014,,236.468
13/4/2014,,236.468
14/4/2014,4022.689941,236.468
15/4/2014,4034.159912,236.468
16/4/2014,4086.22998,236.468
17/4/2014,4095.52002,236.468
18/4/2014,,236.468
19/4/2014,,236.468
20/4/2014,,236.468
21/4/2014,4121.549805,236.468
22/4/2014,4161.459961,236.468
23/4/2014,4126.970215,236.468
24/4/2014,4148.339844,236.468
25/4/2014,4075.560059,236.468
26/4/2014,,236.468
27/4/2014,,236.468
28/4/2014,4074.399902,236.468
29/4/2014,4103.540039,236.468
30/4/2014,4114.560059,236.468
1/5/2014,4127.450195,236.918
2/5/2014,4123.899902,236.918
3/5/2014,,236.918
4/5/2014,,236.918
5/5/2014,4138.060059,236.918
6/5/2014,4080.76001,236.918
7/5/2014,4067.669922,236.918
8/5/2014,4051.5,236.918
9/5/2014,4071.870117,236.918
10/5/2014,,236.918
11/5/2014,,236.918
12/5/2014,4143.859863,236.918
13/5/2014,4130.169922,236.918
14/5/2014,4100.629883,236.918
15/5/2014,4069.290039,236.918
16/5/2014,4090.590088,236.918
17/5/2014,,236.918
18/5/2014,,236.918
19/5/2014,4125.810059,236.918
20/5/2014,4096.890137,236.918
21/5/2014,4131.540039,236.918
22/5/2014,4154.339844,236.918
23/5/2014,4185.810059,236.918
24/5/2014,,236.918
25/5/2014,,236.918
26/5/2014,,236.918
27/5/2014,4237.069824,236.918
28/5/2014,4225.080078,236.918
29/5/2014,4247.950195,236.918
30/5/2014,4242.620117,236.918
31/5/2014,,236.918
1/6/2014,,237.231
2/6/2014,4237.200195,237.231
3/6/2014,4234.080078,237.231
4/6/2014,4251.640137,237.231
5/6/2014,4296.22998,237.231
6/6/2014,4321.399902,237.231
7/6/2014,,237.231
8/6/2014,,237.231
9/6/2014,4336.240234,237.231
10/6/2014,4338.0,237.231
11/6/2014,4331.930176,237.231
12/6/2014,4297.629883,237.231
13/6/2014,4310.649902,237.231
14/6/2014,,237.231
15/6/2014,,237.231
16/6/2014,4321.100098,237.231
17/6/2014,4337.22998,237.231
18/6/2014,4362.839844,237.231
19/6/2014,4359.330078,237.231
20/6/2014,4368.040039,237.231
21/6/2014,,237.231
22/6/2014,,237.231
23/6/2014,4368.680176,237.231
24/6/2014,4350.350098,237.231
25/6/2014,4379.759766,237.231
26/6/2014,4379.049805,237.231
27/6/2014,4397.930176,237.231
28/6/2014,,237.231
29/6/2014,,237.231
30/6/2014,4408.180176,237.231
1/7/2014,4458.649902,237.498
2/7/2014,4457.72998,237.498
3/7/2014,4485.930176,237.498
4/7/2014,,237.498
5/7/2014,,237.498
6/7/2014,,237.498
7/7/2014,4451.529785,237.498
8/7/2014,4391.459961,237.498
9/7/2014,4419.029785,237.498
10/7/2014,4396.200195,237.498
11/7/2014,4415.490234,237.498
12/7/2014,,237.498
13/7/2014,,237.498
14/7/2014,4440.419922,237.498
15/7/2014,4416.390137,237.498
16/7/2014,4425.970215,237.498
17/7/2014,4363.450195,237.498
18/7/2014,4432.149902,237.498
19/7/2014,,237.498
20/7/2014,,237.498
21/7/2014,4424.700195,237.498
22/7/2014,4456.02002,237.498
23/7/2014,4473.700195,237.498
24/7/2014,4472.109863,237.498
25/7/2014,4449.560059,237.498
26/7/2014,,237.498
27/7/2014,,237.498
28/7/2014,4444.910156,237.498
29/7/2014,4442.700195,237.498
30/7/2014,4462.899902,237.498
31/7/2014,4369.77002,237.498
1/8/2014,4352.640137,237.46
2/8/2014,,237.46
3/8/2014,,237.46
4/8/2014,4383.890137,237.46
5/8/2014,4352.839844,237.46
6/8/2014,4355.049805,237.46
7/8/2014,4334.970215,237.46
8/8/2014,4370.899902,237.46
9/8/2014,,237.46
10/8/2014,,237.46
11/8/2014,4401.330078,237.46
12/8/2014,4389.25,237.46
13/8/2014,4434.129883,237.46
14/8/2014,4453.0,237.46
15/8/2014,4464.930176,237.46
16/8/2014,,237.46
17/8/2014,,237.46
18/8/2014,4508.310059,237.46
19/8/2014,4527.509766,237.46
20/8/2014,4526.47998,237.46
21/8/2014,4532.100098,237.46
22/8/2014,4538.549805,237.46
23/8/2014,,237.46
24/8/2014,,237.46
25/8/2014,4557.350098,237.46
26/8/2014,4570.640137,237.46
27/8/2014,4569.620117,237.46
28/8/2014,4557.700195,237.46
29/8/2014,4580.27002,237.46
30/8/2014,,237.46
31/8/2014,,237.46
1/9/2014,,237.477
2/9/2014,4598.189941,237.477
3/9/2014,4572.560059,237.477
4/9/2014,4562.290039,237.477
5/9/2014,4582.899902,237.477
6/9/2014,,237.477
7/9/2014,,237.477
8/9/2014,4592.290039,237.477
9/9/2014,4552.290039,237.477
10/9/2014,4586.52002,237.477
11/9/2014,4591.810059,237.477
12/9/2014,4567.600098,237.477
13/9/2014,,237.477
14/9/2014,,237.477
15/9/2014,4518.899902,237.477
16/9/2014,4552.759766,237.477
17/9/2014,4562.189941,237.477
18/9/2014,4593.430176,237.477
19/9/2014,4579.790039,237.477
20/9/2014,,237.477
21/9/2014,,237.477
22/9/2014,4527.689941,237.477
23/9/2014,4508.689941,237.477
24/9/2014,4555.220215,237.477
25/9/2014,4466.75,237.477
26/9/2014,4512.189941,237.477
27/9/2014,,237.477
28/9/2014,,237.477
29/9/2014,4505.850098,237.477
30/9/2014,4493.390137,237.477
1/10/2014,4422.089844,237.43
2/10/2014,4430.200195,237.43
3/10/2014,4475.620117,237.43
4/10/2014,,237.43
5/10/2014,,237.43
6/10/2014,4454.799805,237.43
7/10/2014,4385.200195,237.43
8/10/2014,4468.589844,237.43
9/10/2014,4378.339844,237.43
10/10/2014,4276.240234,237.43
11/10/2014,,237.43
12/10/2014,,237.43
13/10/2014,4213.660156,237.43
14/10/2014,4227.169922,237.43
